
-- c_msglayout_set_mst 

BEGIN;
TRUNCATE c_msglayout_set_mst;

\set insert_field_set ' ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, msg_set_kind, msg_data, msg_name, msg_dsp_cond, msg_target_dsp_cond'

-- ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set '\'now\', \'now\', \'0\', \'0\', \'999999\', \'2\''

\set sub_query_set_1 'SELECT msg_data FROM c_msglayout_set_mst WHERE msg_set_kind = '0' and msg_data '
\set sub_query_set_2 'SELECT msg_data FROM c_msglayout_set_mst WHERE msg_set_kind = '1' and msg_data '

---項目名称

INSERT INTO c_msglayout_set_mst (:insert_field_set) SELECT :cmn_set, '0', '1', E'ﾚｼｰﾄﾍｯﾀﾞｰ1', '0', '0' WHERE NOT EXISTS (:sub_query_set_1 = '1');
INSERT INTO c_msglayout_set_mst (:insert_field_set) SELECT :cmn_set, '0', '2', E'ﾚｼｰﾄﾍｯﾀﾞｰ2', '0', '0' WHERE NOT EXISTS (:sub_query_set_1 = '2');
INSERT INTO c_msglayout_set_mst (:insert_field_set) SELECT :cmn_set, '0', '3', E'ﾚｼｰﾄﾍｯﾀﾞｰ3', '0', '0' WHERE NOT EXISTS (:sub_query_set_1 = '3');
INSERT INTO c_msglayout_set_mst (:insert_field_set) SELECT :cmn_set, '0', '4', E'ﾚｼｰﾄﾌｯﾀｰ1', '0', '0' WHERE NOT EXISTS (:sub_query_set_1 = '4');
INSERT INTO c_msglayout_set_mst (:insert_field_set) SELECT :cmn_set, '0', '5', E'ﾚｼｰﾄﾌｯﾀｰ2', '0', '0' WHERE NOT EXISTS (:sub_query_set_1 = '5');
INSERT INTO c_msglayout_set_mst (:insert_field_set) SELECT :cmn_set, '0', '6', E'ﾚｼｰﾄﾌｯﾀｰ3', '0', '0' WHERE NOT EXISTS (:sub_query_set_1 = '6');
INSERT INTO c_msglayout_set_mst (:insert_field_set) SELECT :cmn_set, '0', '7', E'保証書ﾍｯﾀﾞｰ1', '0', '0' WHERE NOT EXISTS (:sub_query_set_1 = '7');
INSERT INTO c_msglayout_set_mst (:insert_field_set) SELECT :cmn_set, '0', '8', E'保証書ﾍｯﾀﾞｰ2', '0', '0' WHERE NOT EXISTS (:sub_query_set_1 = '8');
INSERT INTO c_msglayout_set_mst (:insert_field_set) SELECT :cmn_set, '0', '9', E'ｻｰﾋﾞｽﾁｹｯﾄﾍｯﾀﾞｰ1', '0', '0' WHERE NOT EXISTS (:sub_query_set_1 = '9');
