--
-- mm_set_trm_tag.out
--
-- Author   : Web Series
-- Start    : 15.12.28  : H.Nakamura  : First Edition
-- Ready    : 15.12.28  : H.Nakamura
-- Modified : 23.07.15
-- *--------------------------------------------------------------------*
-- *       COPYRIGHT(C) 2015 TERAOKA SEIKO CO., LTD
-- *--------------------------------------------------------------------*/

BEGIN;
DELETE FROM c_trm_tag_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE;

\set insert_field_set 'comp_cd, stre_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, trm_tag, trm_ordr, trm_cd'

\set cmn_set ' :COMP, :STRE, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\''
\set sub_query_1 'SELECT * FROM c_trm_tag_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE '

-- 2 : 登録オペレーション
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '1', '231' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '1' AND trm_cd = '231');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '2', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '2' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '3', '33' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '3' AND trm_cd = '33');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '4', '230' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '4' AND trm_cd = '230');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '5', '309' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '5' AND trm_cd = '309');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '6', '475' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '6' AND trm_cd = '475');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '7', '337' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '7' AND trm_cd = '337');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '8', '265' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '8' AND trm_cd = '265');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '9', '495' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '9' AND trm_cd = '495');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '10', '284' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '10' AND trm_cd = '284');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '11', '268' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '11' AND trm_cd = '268');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '12', '490' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '12' AND trm_cd = '490');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '13', '795' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '13' AND trm_cd = '795');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '14', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '14' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '15', '32' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '15' AND trm_cd = '32');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '16', '35' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '16' AND trm_cd = '35');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '17', '339' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '17' AND trm_cd = '339');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '18', '335' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '18' AND trm_cd = '335');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '19', '338' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '19' AND trm_cd = '338');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '20', '311' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '20' AND trm_cd = '311');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '21', '586' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '21' AND trm_cd = '586');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '22', '306' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '22' AND trm_cd = '306');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '23', '411' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '23' AND trm_cd = '411');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '24', '412' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '24' AND trm_cd = '412');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '25', '470' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '25' AND trm_cd = '470');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '26', '165' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '26' AND trm_cd = '165');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '27', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '27' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '28', '347' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '28' AND trm_cd = '347');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '29', '189' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '29' AND trm_cd = '189');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '30', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '30' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '31', '112' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '31' AND trm_cd = '112');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '32', '203' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '32' AND trm_cd = '203');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '33', '973' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '33' AND trm_cd = '973');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '34', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '34' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '35', '438' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '35' AND trm_cd = '438');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '36', '443' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '36' AND trm_cd = '443');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '37', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '37' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '38', '29' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '38' AND trm_cd = '29');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '39', '30' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '39' AND trm_cd = '30');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '40', '31' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '40' AND trm_cd = '31');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '41', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '41' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '42', '285' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '42' AND trm_cd = '285');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '43', '663' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '43' AND trm_cd = '663');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '44', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '44' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '45', '119' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '45' AND trm_cd = '119');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '46', '180' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '46' AND trm_cd = '180');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '47', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '47' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '48', '777' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '48' AND trm_cd = '777');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '49', '439' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '49' AND trm_cd = '439');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '50', '680' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '50' AND trm_cd = '680');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '51', '752' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '51' AND trm_cd = '752');
